indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
ROFST.2T3.GPIA.CP,TGO,1999,1.444039940834045,,
OAEPG.2.GPV,TGO,1999,35.84445953369141,,
NER.0.M.CP,TGO,1999,2.531699895858765,,
AIR.1.GLAST.M,TGO,1999,73.76206970214844,,
XUNIT.GDPCAP.1.FSGOV.FFNTR,TGO,1999,5.958499908447266,,
AIR.2.GPV.GLAST.M,TGO,1999,30.43119049072266,,
OAEPG.1.M,TGO,1999,42.68148040771484,,
OAEPG.1,TGO,1999,41.57101058959961,,
ROFST.1T2.M.CP,TGO,1999,6.108160018920898,,
AIR.2.GPV.GLAST.GPIA,TGO,1999,.3817900121212006,,
ROFST.2T3.F.CP,TGO,1999,64.51220703125,,
NERA.AGM1.M.CP,TGO,1999,30.17233085632324,,
OAEPG.2.GPV.F,TGO,1999,33.68846130371094,,
ROFST.1.CP,TGO,1999,10.73735046386719,,
NERA.AGM1.CP,TGO,1999,28.85931968688965,,
ROFST.AGM1.F.CP,TGO,1999,72.46385192871094,,
XGDP.FSGOV,TGO,1999,3.080179929733276,,
ROFST.2T3.CP,TGO,1999,50.12631988525391,,
ROFST.3.M.CP,TGO,1999,64.22772979736328,,
XUNIT.GDPCAP.3.FSGOV.FFNTR,TGO,1999,46.4787712097168,,
NER.0.F.CP,TGO,1999,2.533139944076538,,
NER.01.F.CP,TGO,1999,0,NA,
NER.02.M.CP,TGO,1999,2.531699895858765,,
TRTP.1,TGO,1999,31.12476921081543,,
NERA.AGM1.GPIA.CP,TGO,1999,.912630021572113,,
ROFST.AGM1.M.CP,TGO,1999,69.82766723632813,,
YEARS.FC.FREE.02,TGO,1999,0,NIL,
AIR.2.GPV.GLAST,TGO,1999,21.06612014770508,,
XGOVEXP.IMF,TGO,1999,23.41876029968262,,
XUNIT.GDPCAP.2T3.FSGOV.FFNTR,TGO,1999,21.34480094909668,,
ROFST.1T3.M.CP,TGO,1999,17.78519058227539,,
OAEPG.1.GPIA,TGO,1999,.9395999908447266,,
NERA.AGM1.F.CP,TGO,1999,27.5361499786377,,
YEARS.FC.FREE.1T3,TGO,1999,5,,
ROFST.1T2.CP,TGO,1999,19.02812004089355,,
CR.1.M,TGO,1999,45.9820556640625,,
NER.02.F.CP,TGO,1999,2.533139944076538,,
TRTP.1.GPIA,TGO,1999,1.371690034866333,,
XUNIT.GDPCAP.2.FSGOV.FFNTR,TGO,1999,14.46183013916016,,
YEARS.FC.COMP.1T3,TGO,1999,10,,
AIR.1.GLAST,TGO,1999,57.40851974487305,,
NER.01.CP,TGO,1999,0,NA,
NER.02.GPIA.CP,TGO,1999,1.000570058822632,,
EV1524P.2T5.V,TGO,1999,1.5798100233078,,
OAEPG.2.GPV.GPIA,TGO,1999,.9151800274848938,,
NER.01.GPIA.CP,TGO,1999,0,NA,
XUNIT.PPPCONST.1.FSGOV.FFNTR,TGO,1999,113.993278503418,,
ROFST.2.F.CP,TGO,1999,50.01742172241211,,
ROFST.3.GPIA.CP,TGO,1999,1.250800013542175,,
ROFST.1T2.GPIA.CP,TGO,1999,1.809579968452454,,
AIR.1.GLAST.F,TGO,1999,40.86679077148438,,
ROFST.1T3.CP,TGO,1999,30.27475929260254,,
ROFST.1T3.GPIA.CP,TGO,1999,1.585250020027161,,
NER.0.GPIA.CP,TGO,1999,1.000570058822632,,
TRTP.1.F,TGO,1999,45.88423919677734,,
NER.02.CP,TGO,1999,2.532419919967651,,
ROFST.2T3.M.CP,TGO,1999,35.86639022827148,,
TRTP.1.M,TGO,1999,28.82932090759277,,
XUNIT.PPPCONST.2.FSGOV.FFNTR,TGO,1999,276.6720275878906,,
ROFST.2.M.CP,TGO,1999,16.54784965515137,,
NER.01.M.CP,TGO,1999,0,NA,
CR.1,TGO,1999,39.0099983215332,,
PTRHC.1.TRAINED,TGO,1999,132.6315460205078,,
AIR.1.GLAST.GPIA,TGO,1999,.5540400147438049,,
ROFST.1T2.F.CP,TGO,1999,32.07722854614258,,
ROFST.AGM1.CP,TGO,1999,71.14067840576172,,
XUNIT.PPPCONST.2T3.FSGOV.FFNTR,TGO,1999,408.3516235351563,,
XUNIT.PPPCONST.02.FSGOV.FFNTR,TGO,1999,0,NIL,
OAEPG.1.F,TGO,1999,40.10353088378906,,
ROFST.2.GPIA.CP,TGO,1999,1.669160008430481,,
AIR.2.GPV.GLAST.F,TGO,1999,11.61820983886719,,
XUNIT.PPPCONST.3.FSGOV.FFNTR,TGO,1999,889.1945190429688,,
ROFST.1T3.F.CP,TGO,1999,42.88172912597656,,
EV1524P.2T5.V.M,TGO,1999,2.369620084762573,,
OAEPG.2.GPV.M,TGO,1999,36.81082153320313,,
ROFST.3.F.CP,TGO,1999,85.72821807861328,,
EV1524P.2T5.V.F,TGO,1999,.7861899733543396,,
ROFST.2.CP,TGO,1999,33.19889068603516,,
EV1524P.2T5.V.GPIA,TGO,1999,.3317799866199493,,
ROFST.3.CP,TGO,1999,74.94026947021484,,
CR.3,TGO,2000,.77999997884035,,
XUNIT.PPPCONST.2.FSGOV.FFNTR,TGO,2000,217.8606567382813,,
XUNIT.PPPCONST.2T3.FSHH.FFNTR,TGO,2000,184.3281860351563,,
CR.2.URB,TGO,2000,18.91999989748,,
XUNIT.PPPCONST.1.FSHH.FFNTR,TGO,2000,188.9741363525391,,
XUNIT.PPPCONST.02.FSGOV.FFNTR,TGO,2000,0,NIL,
XUNIT.GDPCAP.3.FSGOV.FFNTR,TGO,2000,35.00500869750977,,UIS_EST
ROFST.1.CP,TGO,2000,14.50887966156006,,
CR.2.RUR,TGO,2000,4.8700001090765,,
CR.3.Q2,TGO,2000,0,NIL,
NER.0.F.CP,TGO,2000,2.140429973602295,,
XGOVEXP.IMF,TGO,2000,24.42370986938477,,
OAEPG.1,TGO,2000,35.57582855224609,,
LR.AG15T24.M,TGO,2000,83.78623199462891,,
NER.02.F.CP,TGO,2000,2.140429973602295,,
CR.2.M,TGO,2000,17.2499999403954,,
CR.1.WPIA,TGO,2000,.3952605128288269,,
XGDP.FSPE.FFNTR,TGO,2000,0,NIL,
NERA.AGM1.CP,TGO,2000,30.33420944213867,,
NER.01.F.CP,TGO,2000,0,NA,
TRTP.02.F,TGO,2000,38.67403030395508,,
CR.3.GPIA,TGO,2000,.4272727370262146,,
CR.3.M,TGO,2000,1.09999999403954,,
AIR.2.GPV.GLAST.M,TGO,2000,31.88423919677734,,
XUNIT.PPPCONST.1.FSGOV.FFNTR,TGO,2000,141.5865325927734,,
LR.AG15T24.F,TGO,2000,63.55485153198242,,
CR.1.Q5,TGO,2000,65.829998254776,,
OAEPG.2.GPV.GPIA,TGO,2000,.9635199904441833,,
AIR.2.GPV.GLAST.F,TGO,2000,13.77785968780518,,
NER.01.GPIA.CP,TGO,2000,0,NA,
CR.2.LPIA,TGO,2000,.2573995888233185,,
AIR.1.GLAST,TGO,2000,66.56757354736328,,
XUNIT.GDPCAP.1.FSHH.FFNTR,TGO,2000,10.24232006072998,,
ROFST.AGM1.CP,TGO,2000,69.66578674316406,,
ROFST.2.CP,TGO,2000,38.85633087158203,,UIS_EST
LR.AG25T64,TGO,2000,46.91569137573242,,
NER.02.CP,TGO,2000,2.082370042800903,,
AIR.1.GLAST.GPIA,TGO,2000,.5954700112342834,,
NER.0.GPIA.CP,TGO,2000,1.05403995513916,,
TRTP.02,TGO,2000,37.99282836914063,,
OAEPG.2.GPV,TGO,2000,52.84191131591797,,
CR.2.WPIA,TGO,2000,.1447028368711472,,
YEARS.FC.COMP.1T3,TGO,2000,10,,
NER.02.M.CP,TGO,2000,2.024760007858276,,
XGDP.FSINT.FFNTR,TGO,2000,.0525700002908707,,
ROFST.1T3.CP,TGO,2000,33.31750106811523,,UIS_EST
CR.3.Q4,TGO,2000,0,NIL,
LR.AG65T99.GPIA,TGO,2000,.2766999900341034,,
LR.AG25T64.M,TGO,2000,65.34738159179688,,
ROFST.1T2.CP,TGO,2000,23.51387977600098,,UIS_EST
CR.1.URB,TGO,2000,58.38000178337101,,
XGDP.FSGOV,TGO,2000,2.885299921035767,,
CR.2.Q1,TGO,2000,3.35999988019466,,
OAEPG.1.M,TGO,2000,36.69001007080078,,
ROFST.3.CP,TGO,2000,72.11116790771484,,UIS_EST
OAEPG.1.F,TGO,2000,34.14738082885742,,
YEARS.FC.FREE.1T3,TGO,2000,5,,
XUNIT.PPPCONST.3.FSGOV.FFNTR,TGO,2000,645.853759765625,,UIS_EST
CR.3.Q1,TGO,2000,.40000001899898,,
CR.1.Q3,TGO,2000,36.829999089241,,
CR.2.Q2,TGO,2000,8.8299997150898,,
CR.3.WPIA,TGO,2000,.1639344394207001,,
XUNIT.GDPCAP.02.FSGOV.FFNTR,TGO,2000,0,NIL,
AIR.2.GPV.GLAST.GPIA,TGO,2000,.4321199953556061,,
OAEPG.2.GPV.M,TGO,2000,53.48085021972656,,
TRTP.02.M,TGO,2000,13.33333015441895,,
CR.3.RUR,TGO,2000,0,NIL,
CR.3.F,TGO,2000,.46999999321997,,
CR.1.GPIA,TGO,2000,.7273286581039429,,
YEARS.FC.FREE.02,TGO,2000,0,NIL,
XUNIT.GDPCAP.2.FSGOV.FFNTR,TGO,2000,11.80795955657959,,
NER.01.M.CP,TGO,2000,0,NA,
OAEPG.2.GPV.F,TGO,2000,51.52983856201172,,
CR.2.Q4,TGO,2000,8.609999716281889,,
LR.AG25T64.F,TGO,2000,31.0926399230957,,
CR.2.F,TGO,2000,5.46000003814697,,
XGDP.FSHH.FFNTR,TGO,2000,2.996900081634521,,UIS_EST
XUNIT.GDPCAP.1.FSGOV.FFNTR,TGO,2000,7.673930168151855,,
XUNIT.GDPCAP.2T3.FSHH.FFNTR,TGO,2000,9.990509986877441,,
OAEPG.1.GPIA,TGO,2000,.9307000041007996,,
CR.1.Q4,TGO,2000,46.3800013065338,,
PTRHC.02.TRAINED,TGO,2000,44.49057006835938,,
CR.1.Q1,TGO,2000,26.0199993848801,,
NER.0.M.CP,TGO,2000,2.024760007858276,,
AIR.2.GPV.GLAST,TGO,2000,22.87693023681641,,
CR.1.F,TGO,2000,35.4499995708466,,
EV1524P.2T5.V.F,TGO,2000,.912339985370636,,UIS_EST
ROFST.2T3.CP,TGO,2000,52.35512924194336,,UIS_EST
CR.1.LPIA,TGO,2000,.5375128388404846,,
XUNIT.PPPCONST.2T3.FSGOV.FFNTR,TGO,2000,302.1151428222656,,
NER.02.GPIA.CP,TGO,2000,1.05403995513916,,
LR.AG15T99.M,TGO,2000,68.72573852539063,,
CR.2.Q3,TGO,2000,5.31999990344048,,
CR.3.URB,TGO,2000,1.6100000590086,,
YEARS.FC.COMP.02,TGO,2000,0,NIL,
CR.1,TGO,2000,42.960000038147,,
LR.AG65T99,TGO,2000,13.80338001251221,,
NER.0.CP,TGO,2000,2.082370042800903,,
EV1524P.2T5.V.GPIA,TGO,2000,.4394800066947937,,UIS_EST
EV1524P.2T5.V,TGO,2000,1.495810031890869,,UIS_EST
XGDP.FSGOV.FFNTR,TGO,2000,2.885299921035767,,
CR.1.M,TGO,2000,48.7399995326996,,
TRTP.02.GPIA,TGO,2000,1.655240058898926,,
CR.1.RUR,TGO,2000,31.3800007104874,,
CR.2.GPIA,TGO,2000,.3165217339992523,,
LR.AG15T99.F,TGO,2000,38.45328903198242,,
AIR.1.GLAST.M,TGO,2000,83.32256317138672,,
LR.AG65T99.M,TGO,2000,22.62931060791016,,
LR.AG15T99.GPIA,TGO,2000,.5595200061798096,,
LR.AG15T24.GPIA,TGO,2000,.7585399746894836,,
NER.01.CP,TGO,2000,0,NA,
XUNIT.GDPCAP.2T3.FSGOV.FFNTR,TGO,2000,16.37450981140137,,
LR.AG25T64.GPIA,TGO,2000,.4758099913597107,,
LR.AG15T99,TGO,2000,53.1776008605957,,
LR.AG15T24,TGO,2000,74.43956756591797,,
CR.2.Q5,TGO,2000,23.2199996709824,,
CR.3.Q3,TGO,2000,0,NIL,
LR.AG65T99.F,TGO,2000,6.261509895324707,,
CR.3.Q5,TGO,2000,2.43999995291233,,
CR.2,TGO,2000,11.6899996995926,,
AIR.1.GLAST.F,TGO,2000,49.61645889282227,,
EV1524P.2T5.V.M,TGO,2000,2.075949907302856,,UIS_EST
CR.1.Q2,TGO,2000,24.9300003051758,,
NER.01.M.CP,TGO,2001,0,NA,
PTRHC.02.TRAINED,TGO,2001,42.44533920288086,,
TRTP.02.F,TGO,2001,39.43428039550781,,
NER.02.F.CP,TGO,2001,2.269769906997681,,
CR.1.M,TGO,2001,48.99958038330078,,
ROFST.AGM1.CP,TGO,2001,64.85172271728516,,
OAEPG.2.GPV.GPIA,TGO,2001,.9709399938583374,,
AIR.2.GPV.GLAST.GPIA,TGO,2001,.4542900025844574,,
OAEPG.2.GPV.F,TGO,2001,48.08129119873047,,
ROFST.1.CP,TGO,2001,12.54244995117188,,
NER.01.F.CP,TGO,2001,0,NA,
YEARS.FC.FREE.02,TGO,2001,0,NIL,
ROFST.1.GPIA.CP,TGO,2001,1.817980051040649,,
NER.0.CP,TGO,2001,2.269870042800903,,
TRTP.02,TGO,2001,38.23529052734375,,
NERA.AGM1.CP,TGO,2001,35.14828109741211,,
ROFST.1.M.CP,TGO,2001,3.876440048217773,,
XUNIT.PPPCONST.02.FSGOV.FFNTR,TGO,2001,0,NIL,
OAEPG.2.GPV,TGO,2001,49.03968048095703,,
ROFST.AGM1.GPIA.CP,TGO,2001,1.044639945030212,,
YEARS.FC.COMP.02,TGO,2001,0,NIL,
ROFST.AGM1.F.CP,TGO,2001,66.33843231201172,,
XGDP.FSGOV.FFNTR,TGO,2001,2.772079944610596,,
NERA.AGM1.M.CP,TGO,2001,36.62302017211914,,
ROFST.1T2.GPIA.CP,TGO,2001,1.659420013427734,,UIS_EST
ROFST.1T2.F.CP,TGO,2001,32.44414901733398,,UIS_EST
NERA.AGM1.GPIA.CP,TGO,2001,.9191399812698364,,
AIR.1.GLAST.F,TGO,2001,56.55820083618164,,
OAEPG.1.M,TGO,2001,34.57226181030273,,
YEARS.FC.FREE.1T3,TGO,2001,5,,
OAEPG.1,TGO,2001,33.69664001464844,,
XUNIT.GDPCAP.1.FSGOV.FFNTR,TGO,2001,7.453770160675049,,
XGDP.FSGOV,TGO,2001,2.772079944610596,,
ROFST.2.M.CP,TGO,2001,23.23991012573242,,UIS_EST
CR.1,TGO,2001,42.75,,
ROFST.1.F.CP,TGO,2001,21.29714965820313,,
CR.1.GPIA,TGO,2001,.7434672117233276,,
OAEPG.1.GPIA,TGO,2001,.9428099989891052,,
OAEPG.1.F,TGO,2001,32.59494018554688,,
ROFST.AGM1.M.CP,TGO,2001,63.37697982788086,,
OAEPG.2.GPV.M,TGO,2001,49.52017974853516,,
NER.02.CP,TGO,2001,2.269870042800903,,
CR.1.F,TGO,2001,36.42958068847656,,
NER.0.GPIA.CP,TGO,2001,.9999200105667114,,
ROFST.1T2.M.CP,TGO,2001,11.0496997833252,,UIS_EST
XUNIT.GDPCAP.02.FSGOV.FFNTR,TGO,2001,0,NIL,
XUNIT.PPPCONST.1.FSGOV.FFNTR,TGO,2001,134.9544830322266,,
NER.0.F.CP,TGO,2001,2.269769906997681,,
TRTP.02.M,TGO,2001,22.22221946716309,,
NER.02.GPIA.CP,TGO,2001,.9999200105667114,,
XGOVEXP.IMF,TGO,2001,25.73135948181152,,
NER.02.M.CP,TGO,2001,2.269959926605225,,
AIR.1.GLAST,TGO,2001,73.11347198486328,,
ROFST.1T2.CP,TGO,2001,21.68993949890137,,UIS_EST
ROFST.2.F.CP,TGO,2001,51.41146850585938,,UIS_EST
XGDP.FSINT.FFNTR,TGO,2001,0,NIL,
AIR.2.GPV.GLAST.F,TGO,2001,16.68857002258301,,
TRTP.02.GPIA,TGO,2001,1.436470031738281,,
AIR.1.GLAST.GPIA,TGO,2001,.6320499777793884,,
AIR.2.GPV.GLAST.M,TGO,2001,36.73577880859375,,
AIR.2.GPV.GLAST,TGO,2001,26.76683044433594,,
NER.01.CP,TGO,2001,0,NA,
YEARS.FC.COMP.1T3,TGO,2001,10,,
NERA.AGM1.F.CP,TGO,2001,33.66157150268555,,
ROFST.2.GPIA.CP,TGO,2001,1.547960042953491,,UIS_EST
NER.01.GPIA.CP,TGO,2001,0,NA,
AIR.1.GLAST.M,TGO,2001,89.48368072509766,,
ROFST.2.CP,TGO,2001,37.24501037597656,,UIS_EST
NER.0.M.CP,TGO,2001,2.269959926605225,,
OAEPG.2.GPV.F,TGO,2002,45.23957824707031,,
OAEPG.1.GPIA,TGO,2002,.9450200200080872,,
NER.02.CP,TGO,2002,2.558160066604614,,
XGDP.FSGOV.FFNTR,TGO,2002,2.56633996963501,,
ROFST.1.M.CP,TGO,2002,.2584800124168396,,
CR.1,TGO,2002,44.43000030517578,,
AIR.2.GPV.GLAST.M,TGO,2002,41.18806076049805,,
NERA.AGM1.GPIA.CP,TGO,2002,.9238200187683105,,
OAEPG.1,TGO,2002,30.24703025817871,,
NERA.AGM1.F.CP,TGO,2002,35.33877944946289,,
XGDP.FSINT.FFNTR,TGO,2002,.3055127859115601,,
NER.02.GPIA.CP,TGO,2002,1.029639959335327,,
OAEPG.1.M,TGO,2002,31.01255035400391,,
CR.1.GPIA,TGO,2002,.7680197954177856,,
YEARS.FC.COMP.1T3,TGO,2002,10,,
AIR.2.GPV.GLAST.F,TGO,2002,18.73385047912598,,
ROFST.AGM1.F.CP,TGO,2002,64.66121673583984,,
NER.01.M.CP,TGO,2002,0,NA,
AIR.2.GPV.GLAST.GPIA,TGO,2002,.4548400044441223,,
NERA.AGM1.M.CP,TGO,2002,38.25279998779297,,
YEARS.FC.FREE.02,TGO,2002,0,NIL,
NER.0.M.CP,TGO,2002,2.519819974899292,,
XUNIT.GDPCAP.1.FSGOV.FFNTR,TGO,2002,6.971479892730713,,
ROFST.AGM1.CP,TGO,2002,63.19828033447266,,
ROFST.AGM1.GPIA.CP,TGO,2002,1.045070052146912,,
TRTP.02.M,TGO,2002,22.72727012634277,,
ROFST.1.CP,TGO,2002,8.636210441589355,,
ROFST.1.GPIA.CP,TGO,2002,1.984889984130859,,
NER.01.GPIA.CP,TGO,2002,0,NA,
OAEPG.2.GPV.M,TGO,2002,46.99415969848633,,
NER.02.F.CP,TGO,2002,2.596790075302124,,
OAEPG.2.GPV.GPIA,TGO,2002,.962660014629364,,
NER.0.CP,TGO,2002,2.558160066604614,,
CR.1.M,TGO,2002,50.21980667114258,,
TRTP.02,TGO,2002,38.39778900146484,,
NER.01.CP,TGO,2002,0,NA,
CR.1.F,TGO,2002,38.56980514526367,,
ROFST.AGM1.M.CP,TGO,2002,61.74720001220703,,
YEARS.FC.FREE.1T3,TGO,2002,5,,
TRTP.02.F,TGO,2002,39.96960067749023,,
OAEPG.1.F,TGO,2002,29.30736923217773,,
OAEPG.2.GPV,TGO,2002,46.39155960083008,,
XGDP.FSGOV,TGO,2002,2.56633996963501,,
NER.0.F.CP,TGO,2002,2.596790075302124,,
TRTP.02.GPIA,TGO,2002,1.431390047073364,,
YEARS.FC.COMP.02,TGO,2002,0,NIL,
NER.02.M.CP,TGO,2002,2.519819974899292,,
NERA.AGM1.CP,TGO,2002,36.80171966552734,,
ROFST.1.F.CP,TGO,2002,17.10292053222656,,
XGOVEXP.IMF,TGO,2002,30.70002937316895,,
NER.0.GPIA.CP,TGO,2002,1.029639959335327,,
XUNIT.PPPCONST.1.FSGOV.FFNTR,TGO,2002,127.6750564575195,,
AIR.2.GPV.GLAST,TGO,2002,30.02627944946289,,
NER.01.F.CP,TGO,2002,0,NA,
PTRHC.02.TRAINED,TGO,2002,43.50360107421875,,
YEARS.FC.COMP.02,TGO,2003,0,NIL,
CR.1,TGO,2003,46.04999923706055,,
NER.02.GPIA.CP,TGO,2003,.9901300072669983,,
YEARS.FC.FREE.02,TGO,2003,0,NIL,
NER.0.M.CP,TGO,2003,2.64015007019043,,
ROFST.1.CP,TGO,2003,12.03275966644287,,
ROFST.AGM1.GPIA.CP,TGO,2003,1.05883002281189,,
XUNIT.PPPCONST.1.FSGOV.FFNTR,TGO,2003,127.1770629882813,,
NER.02.M.CP,TGO,2003,2.64015007019043,,
ROFST.1T2.CP,TGO,2003,20.4135799407959,,UIS_EST
XGDP.FSINT.FFNTR,TGO,2003,.4166849851608276,,
NER.0.F.CP,TGO,2003,2.614099979400635,,
NERA.AGM1.GPIA.CP,TGO,2003,.9309999942779541,,
NER.0.CP,TGO,2003,2.627180099487305,,
OAEPG.1,TGO,2003,27.14768028259277,,
ROFST.1T2.GPIA.CP,TGO,2003,1.648630023002625,,UIS_EST
ROFST.2.F.CP,TGO,2003,48.10403823852539,,UIS_EST
NER.01.CP,TGO,2003,0,NA,
YEARS.FC.FREE.1T3,TGO,2003,5,,
OAEPG.1.M,TGO,2003,27.78561973571777,,
NER.01.GPIA.CP,TGO,2003,0,NA,
ROFST.AGM1.F.CP,TGO,2003,55.7488899230957,,
XGDP.FSGOV,TGO,2003,2.447590112686157,,
XUNIT.GDPCAP.1.FSGOV.FFNTR,TGO,2003,6.678830146789551,,
ROFST.1T2.M.CP,TGO,2003,10.64461994171143,,UIS_EST
ROFST.1.GPIA.CP,TGO,2003,1.779399991035461,,
ROFST.2.CP,TGO,2003,34.60955810546875,,UIS_EST
AIR.2.GPV.GLAST.GPIA,TGO,2003,.479889988899231,,
OAEPG.1.GPIA,TGO,2003,.9492499828338623,,
NER.02.CP,TGO,2003,2.627180099487305,,
NERA.AGM1.CP,TGO,2003,45.89767074584961,,
TRTP.02.F,TGO,2003,35.97463989257813,,
AIR.2.GPV.GLAST,TGO,2003,32.28485107421875,,
NER.0.GPIA.CP,TGO,2003,.9901300072669983,,
TRTP.02,TGO,2003,35.98265838623047,,
OAEPG.1.F,TGO,2003,26.37557029724121,,
OAEPG.2.GPV,TGO,2003,44.03866958618164,,
CR.1.GPIA,TGO,2003,.7904702425003052,,
AIR.1.GLAST.GPIA,TGO,2003,.6969000101089478,,
AIR.1.GLAST.F,TGO,2003,59.22946929931641,,
CR.1.F,TGO,2003,40.63080978393555,,
PTRHC.02.TRAINED,TGO,2003,51.29719161987305,,
AIR.1.GLAST,TGO,2003,72.18340301513672,,
AIR.2.GPV.GLAST.M,TGO,2003,43.53466033935547,,
XGOVEXP.IMF,TGO,2003,27.75642967224121,,
TRTP.02.M,TGO,2003,36.06557083129883,,
NERA.AGM1.M.CP,TGO,2003,47.53083038330078,,
NER.02.F.CP,TGO,2003,2.614099979400635,,
AIR.1.GLAST.M,TGO,2003,84.99018859863281,,
ROFST.1.M.CP,TGO,2003,4.36476993560791,,
OAEPG.2.GPV.F,TGO,2003,42.61402130126953,,
TRTP.02.GPIA,TGO,2003,.9974799752235413,,
ROFST.AGM1.CP,TGO,2003,54.10232925415039,,
XGDP.FSGOV.FFNTR,TGO,2003,2.447590112686157,,
NER.01.M.CP,TGO,2003,0,NA,
NER.01.F.CP,TGO,2003,0,NA,
OAEPG.2.GPV.M,TGO,2003,44.80527877807617,,
YEARS.FC.COMP.1T3,TGO,2003,10,,
ROFST.1.F.CP,TGO,2003,19.78566932678223,,
ROFST.2.M.CP,TGO,2003,21.27647018432617,,UIS_EST
ROFST.AGM1.M.CP,TGO,2003,52.46916961669922,,
ROFST.2.GPIA.CP,TGO,2003,1.557700037956238,,UIS_EST
AIR.2.GPV.GLAST.F,TGO,2003,20.89171028137207,,
CR.1.M,TGO,2003,51.40081024169922,,
NERA.AGM1.F.CP,TGO,2003,44.2511100769043,,
OAEPG.2.GPV.GPIA,TGO,2003,.9510899782180786,,
ROFST.1T2.F.CP,TGO,2003,30.2944507598877,,UIS_EST
AIR.1.GLAST.GPIA,TGO,2004,.7203599810600281,,
XGDP.FSGOV.FFNTR,TGO,2004,2.288310050964355,,
ROFST.2.M.CP,TGO,2004,22.65023040771484,,UIS_EST
ROFST.1T2.F.CP,TGO,2004,28.25890922546387,,UIS_EST
ROFST.1.CP,TGO,2004,9.47931957244873,,
XGDP.FSINT.FFNTR,TGO,2004,.5063160061836243,,
ROFST.1T2.GPIA.CP,TGO,2004,1.650320053100586,,UIS_EST
AIR.2.GPV.GLAST.GPIA,TGO,2004,.5005099773406982,,
XGDP.FSGOV,TGO,2004,2.288310050964355,,
NER.01.F.CP,TGO,2004,0,NA,
TRTP.2T3,TGO,2004,56.58718109130859,,
ROFST.1.GPIA.CP,TGO,2004,1.860820055007935,,
NER.01.M.CP,TGO,2004,0,NA,
AIR.2.GPV.GLAST.F,TGO,2004,23.2994499206543,,
ROFST.1T2.CP,TGO,2004,19.01663970947266,,UIS_EST
PTRHC.2T3.TRAINED,TGO,2004,60.14820861816406,,
OAEPG.2.GPV.GPIA,TGO,2004,.9481099843978882,,
XUNIT.PPPCONST.1.FSGOV.FFNTR,TGO,2004,101.6392135620117,,
ROFST.1.M.CP,TGO,2004,2.326289892196655,,
OAEPG.1,TGO,2004,26.65269088745117,,
CR.1,TGO,2004,47.66999816894531,,
AIR.1.GLAST,TGO,2004,73.61625671386719,,
YEARS.FC.COMP.1T3,TGO,2004,10,,
YEARS.FC.FREE.1T3,TGO,2004,5,,
ROFST.1T2.M.CP,TGO,2004,9.881629943847656,,UIS_EST
YEARS.FC.FREE.02,TGO,2004,0,NIL,
OAEPG.1.M,TGO,2004,27.26551055908203,,
ROFST.2.F.CP,TGO,2004,47.78202056884766,,UIS_EST
AIR.2.GPV.GLAST,TGO,2004,35.00067901611328,,
CR.1.M,TGO,2004,52.61802291870117,,
CR.1.F,TGO,2004,42.65802383422852,,
OAEPG.2.GPV,TGO,2004,42.53998947143555,,
OAEPG.1.GPIA,TGO,2004,.95073002576828,,
AIR.1.GLAST.M,TGO,2004,85.49732208251953,,
CR.1.GPIA,TGO,2004,.8107112646102905,,
NER.01.GPIA.CP,TGO,2004,0,NA,
OAEPG.1.F,TGO,2004,25.92226028442383,,
AIR.1.GLAST.F,TGO,2004,61.58921051025391,,
AIR.2.GPV.GLAST.M,TGO,2004,46.55115127563477,,
NER.01.CP,TGO,2004,0,NA,
XGOVEXP.IMF,TGO,2004,21.83069038391113,,
XUNIT.GDPCAP.1.FSGOV.FFNTR,TGO,2004,5.533840179443359,,
YEARS.FC.COMP.02,TGO,2004,0,NIL,
ROFST.1.F.CP,TGO,2004,16.71454048156738,,
OAEPG.2.GPV.F,TGO,2004,41.09947967529297,,
ROFST.2.GPIA.CP,TGO,2004,1.525969982147217,,UIS_EST
OAEPG.2.GPV.M,TGO,2004,43.34867858886719,,
ROFST.2.CP,TGO,2004,35.14014053344727,,UIS_EST
OAEPG.1.M,TGO,2005,26.59802055358887,,
OAEPG.2.GPV.F,TGO,2005,38.43721008300781,,
XGDP.FSGOV.FFNTR,TGO,2005,2.325210094451904,,
ROFST.1T2.M.CP,TGO,2005,10.7398099899292,,UIS_EST
XGDP.FSINT.FFNTR,TGO,2005,.5252379179000854,,
AIR.1.GLAST,TGO,2005,72.64302825927734,,
XGDP.FSGOV,TGO,2005,2.325210094451904,,
AIR.1.GLAST.M,TGO,2005,84.07592010498047,,
ROFST.1T2.F.CP,TGO,2005,27.99200057983398,,UIS_EST
AIR.1.GLAST.F,TGO,2005,61.06180953979492,,
OAEPG.1.F,TGO,2005,25.32632064819336,,
TRTP.2T3,TGO,2005,48.46519088745117,,
YEARS.FC.COMP.1T3,TGO,2005,10,,
ROFST.1.CP,TGO,2005,10.24322032928467,,
AIR.2.GPV.GLAST,TGO,2005,39.1438102722168,,
OAEPG.2.GPV.GPIA,TGO,2005,.914359986782074,,
OAEPG.1.GPIA,TGO,2005,.9521899819374084,,
OAEPG.2.GPV.M,TGO,2005,42.03734970092773,,
NER.01.GPIA.CP,TGO,2005,0,NA,
AIR.1.GLAST.GPIA,TGO,2005,.7262700200080872,,
